% type=behavior bar chart
% title=
% xlabel=group
% ylabel=Walk (%)


% raw data
% individual A
% group CW WT with WT
% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_3
% frames labelled
16071, 16212, 16564, 16221, 16508, 14134, 15368, 16672, 16850, 14978, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_4
% frames labelled
15962, 15523, 13617, 17373, 18749, 17410, 15902, 16627, 17234, 15249, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_5
% frames labelled
15764, 16597, 19067, 18323, 18033, 17062, 16769, 18091, 18203, 17963, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel__Males_CW_WT_with_WT_6
% frames labelled
16382, 16049, 19149, 15943, 18245, 16227, 16400, 11754, 15361, 17478, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_1
% frames labelled
16477, 18207, 14721, 17070, 19169, 18409, 16103, 15861, 16799, 25302, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_2
% frames labelled
14348, 16047, 11449, 16185, 15378, 15289, 12130, 16599, 18082, 17403, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T123429
% frames labelled
15764, 16597, 18482, 18458, 18033, 17062, 18334, 18090, 18204, 16926, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% experiment W:\Yahel\social interactions\18.6\Males\ca_wt\Yahel_Males_CW_WT_with_WT_Unknown_RigA_20240618T131931
% frames labelled
15110, 16997, 19151, 15941, 18244, 16233, 16396, 11749, 17047, 15964, 
% frames total
27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 27002, 

% individual A
% group CW NPF CH with WT
% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_1
% frames labelled
20236, 18724, 16451, 17375, 14631, 12064, 15578, 19105, 16078, 15348, 
% frames total
27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 27001, 

% experiment W:\Yahel\social interactions\18.6\Males\cw_npf\Yahel_Males_CW_NPF_CH_with_WT_2
% frames labelled
5292, 17264, 14800, 14701, 16385, 15447, 13866, 15837, 17444, 15947, 
% frames total
27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 27003, 

